[INFO] [launch]: All log files can be found below /home/cly/.ros/log/2026-04-29-19-55-58-153038-acuteluo-15362
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [galaxy_camera_node-1]: process started with pid [15364]
[INFO] [core_node-2]: process started with pid [15366]
[INFO] [rm_serial_driver_node-3]: process started with pid [15368]
[rm_serial_driver_node-3] [INFO] [1777463758.204651139] [IoContext::IoContext]: Thread(s) Created: 2
[rm_serial_driver_node-3] [INFO] [1777463758.204794945] [serial_driver]: SerialDriver 构造函数启动!
[rm_serial_driver_node-3] [INFO] [1777463758.204832345] [serial_driver]: Step 1/7: 函数注册信号处理器 创建完成
[rm_serial_driver_node-3] [INFO] [1777463758.205021748] [serial_driver]: Step 2/7: 串口节点动态参数已初始化: SHOW_LOGGER_RECEIVE=0, SHOW_LOGGER_TRY_AND_SEND=0
[rm_serial_driver_node-3] [INFO] [1777463758.205094797] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205128919] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205144096] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205154799] [serial_driver]: flow_control string = 'none'
[rm_serial_driver_node-3] [INFO] [1777463758.205162324] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205174647] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205228442] [serial_driver]: Step 3/7: 已经从 config 文件读取参数, device_name=/dev/ttyACM0
[galaxy_camera_node-1] [INFO] [1777463758.206000061] [galaxy_camera]: Starting GalaxyCameraNode!
[rm_serial_driver_node-3] [INFO] [1777463758.207252490] [serial_driver]: Step 4/7: 成功创建 /serial_driver 话题订阅者
[rm_serial_driver_node-3] [INFO] [1777463758.207429397] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.207617074] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.207657253] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.207696630] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.209286094] [serial_driver]: Step 5/7: 初始化串口 成功
[core_node-2] [INFO] [1777463758.282377717] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284533625] [core_node]: CoreNode 节点创建成功! 
[core_node-2] [INFO] [1777463758.284612775] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284644909] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284663012] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284679914] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286493594] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286548182] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286574508] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286814058] [core_node]: 已发布静态变换【芯片坐标系 -> 相机坐标系】，平移: x=0.000 m, y=0.000 m, z=0.000 m
[core_node-2] [INFO] [1777463758.286838745] [core_node]: TF 参数已加载: SHOW_LOGGER_ERROR=0, SHOW_RESULT=0, father_frame=camera_frame
[galaxy_camera_node-1] [INFO] [1777463758.460374789] [galaxy_camera]: Exposure time: 5000.000000
[galaxy_camera_node-1] [INFO] [1777463758.470440823] [galaxy_camera]: Gain: 2.000000
[galaxy_camera_node-1] [INFO] [1777463758.497318525] [galaxy_camera]: camera calibration URL: package://galaxy_camera/config/camera_info.yaml
[galaxy_camera_node-1] [INFO] [1777463758.498010534] [galaxy_camera]: GalaxyCamera initialized
[galaxy_camera_node-1] [INFO] [1777463758.498207608] [galaxy_camera]: 大恒相机节点发布! Publishing image!
[core_node-2] [WARN] [1777463758.536656504] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463759.043766104] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463759.545883846] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463760.080063005] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463760.581818534] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463760.949492768] [core_node]: 【重度丢失】228 帧后找回，全部作废重来
[core_node-2] [INFO] [1777463760.974082173] [core_node]: 本帧处理耗时: 接受图像 = 1.2725 ms, 预处理 = 7.5012 ms, pnp 解算 = 0.5183 ms, tf 变换 + 滤波 = 0.2132 ms, 重投影 + 发布消息 = 0.1698 ms. 总耗时 = 9.6749 ms, t1_1 = 0.0010 ms, t1_2 = 5.4186 ms, t1_3 = 2.0206 ms, t1_4 = 0.0580 ms
[core_node-2] [INFO] [1777463761.105342884] [core_node]: 本帧处理耗时: 接受图像 = 0.5553 ms, 预处理 = 3.1660 ms, pnp 解算 = 0.2713 ms, tf 变换 + 滤波 = 0.3458 ms, 重投影 + 发布消息 = 0.2165 ms. 总耗时 = 4.5548 ms, t1_1 = 0.0005 ms, t1_2 = 1.7879 ms, t1_3 = 1.3448 ms, t1_4 = 0.0320 ms
[core_node-2] [INFO] [1777463761.119524727] [core_node]: 本帧处理耗时: 接受图像 = 1.2198 ms, 预处理 = 3.4877 ms, pnp 解算 = 0.3111 ms, tf 变换 + 滤波 = 0.4268 ms, 重投影 + 发布消息 = 0.1532 ms. 总耗时 = 5.5986 ms, t1_1 = 0.0018 ms, t1_2 = 2.4850 ms, t1_3 = 0.9634 ms, t1_4 = 0.0357 ms
[core_node-2] [INFO] [1777463761.130076276] [core_node]: 本帧处理耗时: 接受图像 = 1.1914 ms, 预处理 = 2.6679 ms, pnp 解算 = 0.2719 ms, tf 变换 + 滤波 = 0.3103 ms, 重投影 + 发布消息 = 0.1435 ms. 总耗时 = 4.5850 ms, t1_1 = 0.0008 ms, t1_2 = 1.6957 ms, t1_3 = 0.9358 ms, t1_4 = 0.0345 ms
[core_node-2] [INFO] [1777463761.142014349] [core_node]: 本帧处理耗时: 接受图像 = 0.5707 ms, 预处理 = 3.9027 ms, pnp 解算 = 0.5750 ms, tf 变换 + 滤波 = 0.4606 ms, 重投影 + 发布消息 = 0.2339 ms. 总耗时 = 5.7429 ms, t1_1 = 0.0006 ms, t1_2 = 1.5214 ms, t1_3 = 2.3169 ms, t1_4 = 0.0614 ms
[core_node-2] [INFO] [1777463761.155993951] [core_node]: 本帧处理耗时: 接受图像 = 1.2495 ms, 预处理 = 3.1190 ms, pnp 解算 = 0.3696 ms, tf 变换 + 滤波 = 0.5348 ms, 重投影 + 发布消息 = 0.1700 ms. 总耗时 = 5.4429 ms, t1_1 = 0.0008 ms, t1_2 = 2.0197 ms, t1_3 = 1.0429 ms, t1_4 = 0.0544 ms
[core_node-2] [INFO] [1777463761.167412713] [core_node]: 本帧处理耗时: 接受图像 = 0.9378 ms, 预处理 = 3.0949 ms, pnp 解算 = 0.2821 ms, tf 变换 + 滤波 = 0.3087 ms, 重投影 + 发布消息 = 0.1368 ms. 总耗时 = 4.7602 ms, t1_1 = 0.0006 ms, t1_2 = 2.1318 ms, t1_3 = 0.9245 ms, t1_4 = 0.0369 ms
[core_node-2] [INFO] [1777463761.177011509] [core_node]: 本帧处理耗时: 接受图像 = 0.7397 ms, 预处理 = 2.5900 ms, pnp 解算 = 0.3361 ms, tf 变换 + 滤波 = 0.3719 ms, 重投影 + 发布消息 = 0.1877 ms. 总耗时 = 4.2254 ms, t1_1 = 0.0007 ms, t1_2 = 1.6326 ms, t1_3 = 0.9224 ms, t1_4 = 0.0330 ms
[core_node-2] [INFO] [1777463761.187617446] [core_node]: 本帧处理耗时: 接受图像 = 0.8445 ms, 预处理 = 3.0917 ms, pnp 解算 = 0.3017 ms, tf 变换 + 滤波 = 0.3256 ms, 重投影 + 发布消息 = 0.2032 ms. 总耗时 = 4.7667 ms, t1_1 = 0.0003 ms, t1_2 = 1.8527 ms, t1_3 = 1.1916 ms, t1_4 = 0.0459 ms
[core_node-2] [INFO] [1777463761.200577443] [core_node]: 本帧处理耗时: 接受图像 = 1.4958 ms, 预处理 = 3.4582 ms, pnp 解算 = 0.2972 ms, tf 变换 + 滤波 = 0.3730 ms, 重投影 + 发布消息 = 0.1519 ms. 总耗时 = 5.7760 ms, t1_1 = 0.0004 ms, t1_2 = 2.3679 ms, t1_3 = 1.0446 ms, t1_4 = 0.0440 ms
[core_node-2] [INFO] [1777463761.211517202] [core_node]: 本帧处理耗时: 接受图像 = 1.1792 ms, 预处理 = 3.0857 ms, pnp 解算 = 0.3486 ms, tf 变换 + 滤波 = 0.4319 ms, 重投影 + 发布消息 = 0.1412 ms. 总耗时 = 5.1866 ms, t1_1 = 0.0009 ms, t1_2 = 2.0344 ms, t1_3 = 0.9933 ms, t1_4 = 0.0548 ms
[core_node-2] [INFO] [1777463761.222713466] [core_node]: 本帧处理耗时: 接受图像 = 1.3388 ms, 预处理 = 3.5187 ms, pnp 解算 = 0.3184 ms, tf 变换 + 滤波 = 0.3316 ms, 重投影 + 发布消息 = 0.1457 ms. 总耗时 = 5.6532 ms, t1_1 = 0.0005 ms, t1_2 = 2.4873 ms, t1_3 = 0.9891 ms, t1_4 = 0.0397 ms
[core_node-2] [INFO] [1777463761.235623863] [core_node]: 本帧处理耗时: 接受图像 = 0.7708 ms, 预处理 = 6.4540 ms, pnp 解算 = 0.2575 ms, tf 变换 + 滤波 = 0.2550 ms, 重投影 + 发布消息 = 0.1404 ms. 总耗时 = 7.8777 ms, t1_1 = 0.0006 ms, t1_2 = 5.5233 ms, t1_3 = 0.8973 ms, t1_4 = 0.0319 ms
[core_node-2] [INFO] [1777463761.246398467] [core_node]: 本帧处理耗时: 接受图像 = 1.2148 ms, 预处理 = 3.4250 ms, pnp 解算 = 0.2707 ms, tf 变换 + 滤波 = 0.3391 ms, 重投影 + 发布消息 = 0.1798 ms. 总耗时 = 5.4294 ms, t1_1 = 0.0003 ms, t1_2 = 2.5485 ms, t1_3 = 0.8425 ms, t1_4 = 0.0323 ms
[core_node-2] [INFO] [1777463761.258385615] [core_node]: 本帧处理耗时: 接受图像 = 0.7437 ms, 预处理 = 4.5394 ms, pnp 解算 = 0.2620 ms, tf 变换 + 滤波 = 0.2943 ms, 重投影 + 发布消息 = 0.1359 ms. 总耗时 = 5.9753 ms, t1_1 = 0.0003 ms, t1_2 = 3.4937 ms, t1_3 = 1.0099 ms, t1_4 = 0.0341 ms
[core_node-2] [INFO] [1777463761.271230460] [core_node]: 本帧处理耗时: 接受图像 = 0.9474 ms, 预处理 = 4.9439 ms, pnp 解算 = 0.4446 ms, tf 变换 + 滤波 = 0.4363 ms, 重投影 + 发布消息 = 0.2574 ms. 总耗时 = 7.0297 ms, t1_1 = 0.0003 ms, t1_2 = 2.1237 ms, t1_3 = 1.9645 ms, t1_4 = 0.8539 ms
[core_node-2] [INFO] [1777463761.285609248] [core_node]: 本帧处理耗时: 接受图像 = 0.8003 ms, 预处理 = 4.8832 ms, pnp 解算 = 0.5142 ms, tf 变换 + 滤波 = 0.4543 ms, 重投影 + 发布消息 = 0.2245 ms. 总耗时 = 6.8765 ms, t1_1 = 0.0007 ms, t1_2 = 3.8225 ms, t1_3 = 1.0176 ms, t1_4 = 0.0409 ms
[core_node-2] [INFO] [1777463761.301644461] [core_node]: 本帧处理耗时: 接受图像 = 1.0559 ms, 预处理 = 3.0550 ms, pnp 解算 = 0.2597 ms, tf 变换 + 滤波 = 0.2723 ms, 重投影 + 发布消息 = 0.1417 ms. 总耗时 = 4.7846 ms, t1_1 = 0.0012 ms, t1_2 = 1.7840 ms, t1_3 = 0.9119 ms, t1_4 = 0.3569 ms
[core_node-2] [INFO] [1777463761.312815369] [core_node]: 本帧处理耗时: 接受图像 = 0.7420 ms, 预处理 = 4.5440 ms, pnp 解算 = 0.4442 ms, tf 变换 + 滤波 = 0.4839 ms, 重投影 + 发布消息 = 0.2100 ms. 总耗时 = 6.4242 ms, t1_1 = 0.0004 ms, t1_2 = 3.5681 ms, t1_3 = 0.9127 ms, t1_4 = 0.0610 ms
[core_node-2] [INFO] [1777463761.325497758] [core_node]: 本帧处理耗时: 接受图像 = 0.5782 ms, 预处理 = 3.7822 ms, pnp 解算 = 0.2902 ms, tf 变换 + 滤波 = 0.4072 ms, 重投影 + 发布消息 = 0.1383 ms. 总耗时 = 5.1961 ms, t1_1 = 0.0005 ms, t1_2 = 2.2188 ms, t1_3 = 1.1957 ms, t1_4 = 0.3648 ms
[core_node-2] [INFO] [1777463761.336163531] [core_node]: 本帧处理耗时: 接受图像 = 0.6213 ms, 预处理 = 3.3368 ms, pnp 解算 = 0.2849 ms, tf 变换 + 滤波 = 0.3142 ms, 重投影 + 发布消息 = 0.1499 ms. 总耗时 = 4.7071 ms, t1_1 = 0.0004 ms, t1_2 = 2.3166 ms, t1_3 = 0.9770 ms, t1_4 = 0.0417 ms
[core_node-2] [INFO] [1777463761.345516616] [core_node]: 本帧处理耗时: 接受图像 = 0.5458 ms, 预处理 = 2.7797 ms, pnp 解算 = 0.4112 ms, tf 变换 + 滤波 = 0.4190 ms, 重投影 + 发布消息 = 0.2013 ms. 总耗时 = 4.3570 ms, t1_1 = 0.0003 ms, t1_2 = 1.6038 ms, t1_3 = 1.1040 ms, t1_4 = 0.0678 ms
[core_node-2] [INFO] [1777463761.355501318] [core_node]: 本帧处理耗时: 接受图像 = 0.7178 ms, 预处理 = 2.2602 ms, pnp 解算 = 0.2711 ms, tf 变换 + 滤波 = 0.2867 ms, 重投影 + 发布消息 = 0.1304 ms. 总耗时 = 3.6661 ms, t1_1 = 0.0005 ms, t1_2 = 1.2704 ms, t1_3 = 0.9537 ms, t1_4 = 0.0345 ms
[core_node-2] [INFO] [1777463761.364903785] [core_node]: 本帧处理耗时: 接受图像 = 0.6247 ms, 预处理 = 2.3083 ms, pnp 解算 = 0.2660 ms, tf 变换 + 滤波 = 0.3154 ms, 重投影 + 发布消息 = 0.1305 ms. 总耗时 = 3.6449 ms, t1_1 = 0.0004 ms, t1_2 = 1.4320 ms, t1_3 = 0.8398 ms, t1_4 = 0.0348 ms
[core_node-2] [INFO] [1777463761.373881816] [core_node]: 本帧处理耗时: 接受图像 = 0.7397 ms, 预处理 = 2.6061 ms, pnp 解算 = 0.2539 ms, tf 变换 + 滤波 = 0.3535 ms, 重投影 + 发布消息 = 0.1800 ms. 总耗时 = 4.1332 ms, t1_1 = 0.0013 ms, t1_2 = 1.5862 ms, t1_3 = 0.9851 ms, t1_4 = 0.0329 ms
[core_node-2] [INFO] [1777463761.384029433] [core_node]: 本帧处理耗时: 接受图像 = 0.6570 ms, 预处理 = 2.6338 ms, pnp 解算 = 0.2839 ms, tf 变换 + 滤波 = 0.2882 ms, 重投影 + 发布消息 = 0.1235 ms. 总耗时 = 3.9865 ms, t1_1 = 0.0005 ms, t1_2 = 1.6132 ms, t1_3 = 0.9853 ms, t1_4 = 0.0337 ms
[core_node-2] [INFO] [1777463761.394749584] [core_node]: 本帧处理耗时: 接受图像 = 0.9594 ms, 预处理 = 2.6440 ms, pnp 解算 = 0.2703 ms, tf 变换 + 滤波 = 0.3167 ms, 重投影 + 发布消息 = 0.1487 ms. 总耗时 = 4.3390 ms, t1_1 = 0.0005 ms, t1_2 = 1.5608 ms, t1_3 = 1.0474 ms, t1_4 = 0.0339 ms
[core_node-2] [INFO] [1777463761.406332659] [core_node]: 本帧处理耗时: 接受图像 = 0.5799 ms, 预处理 = 3.9728 ms, pnp 解算 = 0.4881 ms, tf 变换 + 滤波 = 0.5132 ms, 重投影 + 发布消息 = 0.3306 ms. 总耗时 = 5.8846 ms, t1_1 = 0.0005 ms, t1_2 = 1.8577 ms, t1_3 = 2.0650 ms, t1_4 = 0.0477 ms
[core_node-2] [INFO] [1777463761.422024174] [core_node]: 本帧处理耗时: 接受图像 = 0.7543 ms, 预处理 = 3.1570 ms, pnp 解算 = 0.3579 ms, tf 变换 + 滤波 = 0.3108 ms, 重投影 + 发布消息 = 0.1428 ms. 总耗时 = 4.7228 ms, t1_1 = 0.0006 ms, t1_2 = 1.8739 ms, t1_3 = 1.2307 ms, t1_4 = 0.0500 ms
[core_node-2] [INFO] [1777463761.431138900] [core_node]: 本帧处理耗时: 接受图像 = 0.4470 ms, 预处理 = 2.2414 ms, pnp 解算 = 0.2743 ms, tf 变换 + 滤波 = 0.2757 ms, 重投影 + 发布消息 = 0.1268 ms. 总耗时 = 3.3652 ms, t1_1 = 0.0005 ms, t1_2 = 1.3157 ms, t1_3 = 0.8935 ms, t1_4 = 0.0310 ms
[core_node-2] [INFO] [1777463761.439271611] [core_node]: 本帧处理耗时: 接受图像 = 0.4549 ms, 预处理 = 1.9646 ms, pnp 解算 = 0.3479 ms, tf 变换 + 滤波 = 0.3373 ms, 重投影 + 发布消息 = 0.1759 ms. 总耗时 = 3.2804 ms, t1_1 = 0.0005 ms, t1_2 = 0.9561 ms, t1_3 = 0.9670 ms, t1_4 = 0.0399 ms
[core_node-2] [INFO] [1777463761.450141299] [core_node]: 本帧处理耗时: 接受图像 = 0.9739 ms, 预处理 = 2.3147 ms, pnp 解算 = 0.2778 ms, tf 变换 + 滤波 = 0.3248 ms, 重投影 + 发布消息 = 0.1781 ms. 总耗时 = 4.0693 ms, t1_1 = 0.0011 ms, t1_2 = 1.4248 ms, t1_3 = 0.8543 ms, t1_4 = 0.0337 ms
[core_node-2] [INFO] [1777463761.459240767] [core_node]: 本帧处理耗时: 接受图像 = 0.6144 ms, 预处理 = 2.1720 ms, pnp 解算 = 0.2658 ms, tf 变换 + 滤波 = 0.3052 ms, 重投影 + 发布消息 = 0.1251 ms. 总耗时 = 3.4825 ms, t1_1 = 0.0003 ms, t1_2 = 1.3230 ms, t1_3 = 0.8129 ms, t1_4 = 0.0348 ms
